Video,Question Mapping,Average Class of Human Predicion,True Outcome,GPT-4o Prediction (prompt 5),GPT-4o Prediction (prompt 6),GPT-4o Prediction (prompt 5.1),GPT-4o Prediction (prompt 6.1),Qwen Prediction (prompt 5),Qwen Prediction (prompt 6),Qwen Prediction (prompt 5.1),Qwen Prediction (prompt 6.1),Gemini Prediction (prompt 5),Gemini Prediction (prompt 6),Gemini Prediction (prompt 5.1),Gemini Prediction (prompt 6.1)
6_final,q_2,1,1,1,1,1,1,1,1,0,1,1,1,1,0
7_final,q_3,0.93103448,1,1,1,0,0,1,1,1,1,1,1,1,1
9_final,q_4,0.62068966,1,1,1,1,1,1,1,1,1,1,1,1,1
11_final,q_5,0.03448276,1,0,1,0,0,1,1,0,0,1,1,0,0
12_final,q_6,0.68965517,1,0,1,1,1,1,1,1,1,1,1,1,1
14_final,q_7,0.93103448,1,0,1,0,0,1,1,1,1,1,1,1,1
15_final,q_8,0.20689655,1,0,1,1,1,0,0,0,0,0,0,0,0
19_final,q_9,0.68965517,0,0,1,0,0,1,1,1,1,1,1,1,1
21_final,q_10,0.17241379,0,1,1,1,1,1,1,1,1,1,1,0,0
22_final,q_11,0.93103448,1,1,1,0,0,1,1,1,1,1,1,1,1
24_final,q_12,0.82142857,0,0,1,1,1,1,1,1,1,1,1,1,1
29_final,q_13,0.55172414,1,1,1,0,0,1,1,1,1,1,1,1,1
30_final,q_14,0.13793103,1,1,1,1,1,0,0,0,0,0,0,0,0
31_final,q_15,1,1,0,1,0,0,1,1,1,1,1,1,1,1
33_final,q_16,0.93103448,0,0,1,1,1,1,1,1,1,1,1,0,1
34_final,q_17,0.5862069,1,0,1,1,0,1,1,1,1,1,1,1,1
40_final,q_18,0.17241379,1,1,1,0,1,1,1,1,1,1,1,1,1
41_final,q_19,0.4137931,0,0,0,1,0,1,1,1,1,1,1,1,1
44_final,q_20,0.03571429,0,1,1,0,1,1,1,1,1,1,1,1,1
46_final,q_21,0.4137931,0,0,1,1,0,0,1,0,0,1,1,0,0
48_final,q_1,0.14285714,0,0,1,0,1,0,1,0,0,0,0,0,0
49_final,q_22,0.44827586,0,0,1,1,0,1,1,1,1,1,1,1,1
50_final,q_23,0.24137931,0,0,1,0,1,1,1,1,1,1,1,0,0
52_final,q_24,0.13793103,0,1,1,1,0,1,0,1,1,0,1,0,0
53_final,q_25,0.24137931,0,0,1,0,1,0,1,0,0,1,1,0,0
54_final,q_26,0.27586207,0,0,1,1,0,0,1,0,0,0,0,0,0
55_final,q_27,0.5862069,0,0,1,0,1,1,1,1,1,1,1,1,1
57_final,q_28,0.31034483,0,0,1,1,0,0,0,0,0,0,1,0,0
59_final,q_29,0.10714286,0,1,1,0,1,0,0,0,0,0,0,0,0
60_final,q_30,0.14285714,0,0,1,1,0,1,1,1,1,0,0,0,0