video_name,participant,frame,outcome_prediction
q_10_main_0.mp4,1048,0,Poorly
q_10_main_0.mp4,1048,15,Unsure
q_11_main_0.mp4,1048,0,Unknown
q_11_main_0.mp4,1048,15,Unknown
q_12_main_1.mp4,1048,0,Well.
q_12_main_1.mp4,1048,15,Well
q_13_main_0.mp4,1048,0,Well
q_13_main_0.mp4,1048,15,Well
q_14_main_0.mp4,1048,0,Well
q_14_main_0.mp4,1048,15,Poorly
q_15_main_1.mp4,1048,0,Well
q_15_main_1.mp4,1048,15,Well
q_16_main_1.mp4,1048,0,Unsure
q_16_main_1.mp4,1048,15,Unknown
q_17_main_1.mp4,1048,0,Unknown
q_17_main_1.mp4,1048,15,Poorly
q_18_main_0.mp4,1048,0,Unknown
q_18_main_0.mp4,1048,15,Poorly
q_19_main_0.mp4,1048,0,Unknown
q_19_main_0.mp4,1048,15,Unknown
q_1_main_0.mp4,1048,0,Poorly
q_1_main_0.mp4,1048,15,Poorly
q_20_main_0.mp4,1048,0,Poorly
q_20_main_0.mp4,1048,15,Poorly
q_21_main_1.mp4,1048,0,Unsure
q_21_main_1.mp4,1048,15,Poorly
q_22_main_0.mp4,1048,0,Poorly
q_22_main_0.mp4,1048,15,Poorly
q_23_main_0.mp4,1048,0,Unknown
q_23_main_0.mp4,1048,15,Unknown
q_24_main_0.mp4,1048,0,Poorly
q_24_main_0.mp4,1048,15,Unknown
q_25_main_0.mp4,1048,0,Unknown
q_25_main_0.mp4,1048,15,Unknown
q_26_main_0.mp4,1048,0,Poorly
q_26_main_0.mp4,1048,15,Poorly
q_27_main_0.mp4,1048,0,Poorly
q_27_main_0.mp4,1048,15,Unknown
q_28_main_1.mp4,1048,0,Unknown
q_28_main_1.mp4,1048,15,Poorly
q_29_main_0.mp4,1048,0,Unknown
q_29_main_0.mp4,1048,15,Poorly
q_2_main_1.mp4,1048,0,Well
q_2_main_1.mp4,1048,15,Well
q_30_main_0.mp4,1048,0,Poorly
q_30_main_0.mp4,1048,15,Poorly
q_3_main_1.mp4,1048,0,Well
q_3_main_1.mp4,1048,15,Well
q_4_main_1.mp4,1048,0,Poorly
q_4_main_1.mp4,1048,15,Unknown
q_5_main_0.mp4,1048,0,Well
q_5_main_0.mp4,1048,15,Well
q_6_main_1.mp4,1048,0,Poorly
q_6_main_1.mp4,1048,15,Poorly
q_7_main_1.mp4,1048,0,Poorly
q_7_main_1.mp4,1048,15,Poorly
q_8_main_0.mp4,1048,0,Poorly
q_8_main_0.mp4,1048,15,Unknown
q_9_main_0.mp4,1048,0,Unknown
q_9_main_0.mp4,1048,15,Unknown
q_warmup_3_main_1.mp4,1048,0,Poorly
q_warmup_3_main_1.mp4,1048,15,Poorly
q_warmup_4_main_0.mp4,1048,0,Unknown
q_warmup_4_main_0.mp4,1048,15,Poorly
q_warmup_5_main_0.mp4,1048,0,Well
q_warmup_5_main_0.mp4,1048,15,Well
q_10_main_0.mp4,1251,0,Poorly
q_10_main_0.mp4,1251,15,Poorly
q_11_main_1.mp4,1251,0,Poorly
q_11_main_1.mp4,1251,15,Poorly
q_12_main_1.mp4,1251,0,Poorly
q_12_main_1.mp4,1251,15,Poorly
q_13_main_1.mp4,1251,0,Poorly
q_13_main_1.mp4,1251,15,Poorly
q_14_main_0.mp4,1251,0,Poorly
q_14_main_0.mp4,1251,15,Poorly
q_15_main_1.mp4,1251,0,Poorly
q_15_main_1.mp4,1251,15,Poorly
q_16_main_1.mp4,1251,0,Poorly
q_16_main_1.mp4,1251,15,Poorly
q_17_main_0.mp4,1251,0,Poorly
q_17_main_0.mp4,1251,15,Poorly
q_18_main_0.mp4,1251,0,Poorly
q_18_main_0.mp4,1251,15,Poorly
q_19_main_0.mp4,1251,0,Poorly
q_19_main_0.mp4,1251,15,Poorly
q_1_main_0.mp4,1251,0,Poorly
q_1_main_0.mp4,1251,15,Poorly.
q_20_main_0.mp4,1251,0,Poorly
q_20_main_0.mp4,1251,15,Poorly
q_21_main_0.mp4,1251,0,Poorly
q_21_main_0.mp4,1251,15,Poorly
q_22_main_0.mp4,1251,0,Poorly
q_22_main_0.mp4,1251,15,Poorly
q_23_main_1.mp4,1251,0,Poorly
q_23_main_1.mp4,1251,15,Poorly
q_24_main_0.mp4,1251,0,Poorly
q_24_main_0.mp4,1251,15,Poorly
q_25_main_0.mp4,1251,0,Poorly
q_25_main_0.mp4,1251,15,Poorly
q_26_main_1.mp4,1251,0,Poorly
q_26_main_1.mp4,1251,15,Poorly
q_27_main_0.mp4,1251,0,Poorly
q_27_main_0.mp4,1251,15,Poorly
q_28_main_0.mp4,1251,0,Poorly
q_28_main_0.mp4,1251,15,Poorly
q_29_main_0.mp4,1251,0,Poorly
q_29_main_0.mp4,1251,15,Poorly
q_2_main_1.mp4,1251,0,Poorly
q_2_main_1.mp4,1251,15,Poorly
q_30_main_0.mp4,1251,0,Poorly
q_30_main_0.mp4,1251,15,Poorly
q_3_main_0.mp4,1251,0,Poorly
q_3_main_0.mp4,1251,15,Poorly
q_4_main_1.mp4,1251,0,Poorly
q_4_main_1.mp4,1251,15,Poorly
q_5_main_0.mp4,1251,0,Poorly
q_5_main_0.mp4,1251,15,Poorly
q_6_main_1.mp4,1251,0,Poorly
q_6_main_1.mp4,1251,15,Poorly
q_7_main_1.mp4,1251,0,Poorly
q_7_main_1.mp4,1251,15,Poorly
q_8_main_0.mp4,1251,0,Poorly
q_8_main_0.mp4,1251,15,Poorly
q_9_main_1.mp4,1251,0,Poorly
q_9_main_1.mp4,1251,15,Poorly
q_warmup_3_main_1.mp4,1251,0,Poorly
q_warmup_3_main_1.mp4,1251,15,Poorly
q_warmup_4_main_0.mp4,1251,0,Poorly
q_warmup_4_main_0.mp4,1251,15,Poorly
q_warmup_5_main_1.mp4,1251,0,Poorly
q_warmup_5_main_1.mp4,1251,15,Poorly
q_10_main_1.mp4,1483,0,Poorly
q_10_main_1.mp4,1483,15,Poorly
q_11_main_1.mp4,1483,0,Poorly
q_11_main_1.mp4,1483,15,Poorly
q_12_main_1.mp4,1483,0,Poorly
q_12_main_1.mp4,1483,15,Poorly
q_13_main_0.mp4,1483,0,Poorly
q_13_main_0.mp4,1483,15,Poorly
q_14_main_0.mp4,1483,0,Poorly
q_14_main_0.mp4,1483,15,Poorly
q_15_main_1.mp4,1483,0,Poorly
q_15_main_1.mp4,1483,15,Poorly
q_16_main_1.mp4,1483,0,Poorly
q_16_main_1.mp4,1483,15,Poorly
q_17_main_1.mp4,1483,0,Poorly
q_17_main_1.mp4,1483,15,Poorly
q_18_main_0.mp4,1483,0,Poorly
q_18_main_0.mp4,1483,15,Poorly
q_19_main_0.mp4,1483,0,Poorly
q_19_main_0.mp4,1483,15,Poorly
q_21_main_1.mp4,1483,0,Poorly
q_21_main_1.mp4,1483,15,Poorly
q_22_main_1.mp4,1483,0,Poorly
q_22_main_1.mp4,1483,15,Poorly
q_23_main_0.mp4,1483,0,Poorly
q_23_main_0.mp4,1483,15,Poorly
q_24_main_0.mp4,1483,0,Poorly
q_24_main_0.mp4,1483,15,Unknown
q_25_main_0.mp4,1483,0,Unknown
q_25_main_0.mp4,1483,15,Poorly
q_26_main_1.mp4,1483,0,Poorly
q_26_main_1.mp4,1483,15,Poorly
q_27_main_1.mp4,1483,0,Poorly
q_27_main_1.mp4,1483,15,Poorly
q_28_main_0.mp4,1483,0,Poorly
q_28_main_0.mp4,1483,15,Poorly
q_29_main_0.mp4,1483,0,Poorly
q_29_main_0.mp4,1483,15,Poorly
q_2_main_1.mp4,1483,0,Poorly
q_2_main_1.mp4,1483,15,Poorly
q_30_main_0.mp4,1483,0,Poorly
q_30_main_0.mp4,1483,15,Unknown
q_3_main_0.mp4,1483,0,Poorly
q_3_main_0.mp4,1483,15,Poorly
q_4_main_0.mp4,1483,0,Poorly
q_4_main_0.mp4,1483,15,Poorly
q_5_main_0.mp4,1483,0,Unknown
q_5_main_0.mp4,1483,15,Unanswerable
q_6_main_1.mp4,1483,0,Poorly
q_6_main_1.mp4,1483,15,Poorly
q_7_main_1.mp4,1483,0,Well
q_7_main_1.mp4,1483,15,Well
q_8_main_0.mp4,1483,0,Poorly
q_8_main_0.mp4,1483,15,Unknown
q_9_main_0.mp4,1483,0,Poorly
q_9_main_0.mp4,1483,15,Poorly
q_warmup_3_main_1.mp4,1483,0,Poorly
q_warmup_3_main_1.mp4,1483,15,Poorly
q_warmup_4_main_0.mp4,1483,0,Poorly
q_warmup_4_main_0.mp4,1483,15,Poorly
q_warmup_5_main_1.mp4,1483,0,Well
q_warmup_5_main_1.mp4,1483,15,Well.
q_10_main_0.mp4,1676,0,Unknown
q_10_main_0.mp4,1676,15,Poorly
q_11_main_1.mp4,1676,0,Unknown
q_11_main_1.mp4,1676,15,Unknown
q_12_main_1.mp4,1676,0,Well
q_12_main_1.mp4,1676,15,Well
q_13_main_0.mp4,1676,0,Unknown
q_13_main_0.mp4,1676,15,Unsure
q_14_main_0.mp4,1676,0,Poorly
q_14_main_0.mp4,1676,15,Poorly
q_15_main_1.mp4,1676,0,Well.
q_15_main_1.mp4,1676,15,Well.
q_16_main_1.mp4,1676,0,Well
q_16_main_1.mp4,1676,15,Well
q_17_main_0.mp4,1676,0,Unknown
q_17_main_0.mp4,1676,15,Unsure
q_18_main_0.mp4,1676,0,Unknown
q_18_main_0.mp4,1676,15,Unknown
q_19_main_0.mp4,1676,0,Unknown
q_19_main_0.mp4,1676,15,Unknown
q_1_main_0.mp4,1676,0,Unknown
q_1_main_0.mp4,1676,15,Unknown
q_20_main_0.mp4,1676,0,Unknown
q_20_main_0.mp4,1676,15,Unknown
q_21_main_0.mp4,1676,0,Poorly
q_21_main_0.mp4,1676,15,Unknown
q_22_main_0.mp4,1676,0,Unanswerable
q_22_main_0.mp4,1676,15,Unknown
q_23_main_0.mp4,1676,0,Unknown
q_23_main_0.mp4,1676,15,Unknown
q_24_main_0.mp4,1676,0,Poorly
q_24_main_0.mp4,1676,15,Unknown
q_25_main_0.mp4,1676,0,Poorly
q_25_main_0.mp4,1676,15,Poorly
q_26_main_0.mp4,1676,0,Unknown
q_26_main_0.mp4,1676,15,Unknown
q_27_main_1.mp4,1676,0,Unknown
q_27_main_1.mp4,1676,15,Poorly
q_28_main_0.mp4,1676,0,Unknown
q_28_main_0.mp4,1676,15,Unanswerable
q_29_main_0.mp4,1676,0,Unknown
q_29_main_0.mp4,1676,15,Unanswerable
q_2_main_1.mp4,1676,0,Well
q_2_main_1.mp4,1676,15,Well
q_30_main_0.mp4,1676,0,Poorly
q_30_main_0.mp4,1676,15,Poorly
q_3_main_1.mp4,1676,0,Poorly
q_3_main_1.mp4,1676,15,Unknown
q_4_main_0.mp4,1676,0,Unknown
q_4_main_0.mp4,1676,15,Unknown
q_5_main_0.mp4,1676,0,Unknown
q_5_main_0.mp4,1676,15,Poorly
q_6_main_0.mp4,1676,0,Unknown
q_6_main_0.mp4,1676,15,Unsure
q_7_main_1.mp4,1676,0,Poorly
q_7_main_1.mp4,1676,15,Unknown
q_8_main_0.mp4,1676,0,Unknown
q_8_main_0.mp4,1676,15,Poorly
q_9_main_1.mp4,1676,0,Poorly
q_9_main_1.mp4,1676,15,Poorly
q_warmup_3_main_0.mp4,1676,0,Poorly
q_warmup_3_main_0.mp4,1676,15,Well
q_warmup_4_main_0.mp4,1676,0,Unknown
q_warmup_4_main_0.mp4,1676,15,Poorly
q_warmup_5_main_0.mp4,1676,0,Unknown
q_warmup_5_main_0.mp4,1676,15,Well
q_10_main_1.mp4,2103,0,Poorly
q_10_main_1.mp4,2103,15,Poorly
q_11_main_1.mp4,2103,0,Poorly
q_11_main_1.mp4,2103,15,Poorly
q_12_main_1.mp4,2103,0,Poorly
q_12_main_1.mp4,2103,15,Poorly
q_13_main_1.mp4,2103,0,Unknown
q_13_main_1.mp4,2103,15,Unknown
q_14_main_0.mp4,2103,0,Unanswerable
q_14_main_0.mp4,2103,15,Poorly
q_15_main_1.mp4,2103,0,Poorly
q_15_main_1.mp4,2103,15,Poorly
q_16_main_1.mp4,2103,0,Poorly
q_16_main_1.mp4,2103,15,Unknown
q_17_main_1.mp4,2103,0,Poorly
q_17_main_1.mp4,2103,15,Poorly
q_18_main_1.mp4,2103,0,Poorly
q_18_main_1.mp4,2103,15,Poorly
q_19_main_1.mp4,2103,0,Poorly
q_19_main_1.mp4,2103,15,Poorly
q_1_main_1.mp4,2103,0,Poorly
q_1_main_1.mp4,2103,15,Poorly
q_20_main_1.mp4,2103,0,Unknown
q_20_main_1.mp4,2103,15,Unknown
q_21_main_0.mp4,2103,0,Poorly
q_21_main_0.mp4,2103,15,Poorly
q_22_main_1.mp4,2103,0,Unknown
q_22_main_1.mp4,2103,15,Poorly
q_23_main_0.mp4,2103,0,Poorly
q_23_main_0.mp4,2103,15,Poorly
q_24_main_0.mp4,2103,0,Poorly
q_24_main_0.mp4,2103,15,Poorly
q_25_main_0.mp4,2103,0,Poorly
q_25_main_0.mp4,2103,15,Unknown
q_26_main_0.mp4,2103,0,Poorly
q_26_main_0.mp4,2103,15,Unknown
q_27_main_0.mp4,2103,0,Unknown
q_27_main_0.mp4,2103,15,Poorly
q_28_main_1.mp4,2103,0,Poorly
q_28_main_1.mp4,2103,15,Poorly
q_29_main_0.mp4,2103,0,Poorly
q_29_main_0.mp4,2103,15,Poorly
q_2_main_1.mp4,2103,0,Poorly
q_2_main_1.mp4,2103,15,Unknown
q_30_main_1.mp4,2103,0,Poorly
q_30_main_1.mp4,2103,15,Poorly
q_3_main_1.mp4,2103,0,Unknown
q_3_main_1.mp4,2103,15,Poorly
q_4_main_1.mp4,2103,0,Poorly
q_4_main_1.mp4,2103,15,Poorly
q_5_main_0.mp4,2103,0,Poorly
q_5_main_0.mp4,2103,15,Unknown
q_6_main_0.mp4,2103,0,Poorly
q_6_main_0.mp4,2103,15,Poorly
q_7_main_1.mp4,2103,0,Unknown
q_7_main_1.mp4,2103,15,Unknown
q_8_main_0.mp4,2103,0,Unknown
q_8_main_0.mp4,2103,15,Poorly
q_9_main_1.mp4,2103,0,Unknown
q_9_main_1.mp4,2103,15,Unknown
q_warmup_3_main_1.mp4,2103,0,Poorly
q_warmup_3_main_1.mp4,2103,15,Poorly
q_warmup_4_main_0.mp4,2103,0,Poorly
q_warmup_4_main_0.mp4,2103,15,Unknown
q_warmup_5_main_1.mp4,2103,0,Unknown
q_warmup_5_main_1.mp4,2103,15,Poorly
q_10_main_0.mp4,2313,0,Poorly
q_10_main_0.mp4,2313,15,Poorly
q_11_main_1.mp4,2313,0,Poorly
q_11_main_1.mp4,2313,15,Poorly
q_12_main_1.mp4,2313,0,Poorly
q_12_main_1.mp4,2313,15,Poorly
q_13_main_0.mp4,2313,0,Poorly
q_13_main_0.mp4,2313,15,Poorly
q_14_main_0.mp4,2313,0,Poorly
q_14_main_0.mp4,2313,15,Poorly
q_15_main_1.mp4,2313,0,Unknown
q_15_main_1.mp4,2313,15,Poorly
q_16_main_1.mp4,2313,0,Poorly
q_16_main_1.mp4,2313,15,Poorly
q_17_main_1.mp4,2313,0,Poorly
q_17_main_1.mp4,2313,15,Poorly
q_18_main_0.mp4,2313,0,Poorly
q_18_main_0.mp4,2313,15,Poorly
q_19_main_1.mp4,2313,0,Poorly
q_19_main_1.mp4,2313,15,Poorly
q_1_main_0.mp4,2313,0,Poorly
q_1_main_0.mp4,2313,15,Poorly
q_20_main_0.mp4,2313,0,Poorly
q_20_main_0.mp4,2313,15,Poorly
q_21_main_0.mp4,2313,0,Poorly
q_21_main_0.mp4,2313,15,Poorly
q_22_main_0.mp4,2313,0,Poorly
q_22_main_0.mp4,2313,15,Poorly
q_23_main_0.mp4,2313,0,Poorly
q_23_main_0.mp4,2313,15,Poorly
q_24_main_1.mp4,2313,0,Poorly
q_24_main_1.mp4,2313,15,Poorly
q_25_main_0.mp4,2313,0,Poorly
q_25_main_0.mp4,2313,15,Poorly
q_26_main_0.mp4,2313,0,Poorly
q_26_main_0.mp4,2313,15,Poorly
q_27_main_0.mp4,2313,0,Poorly
q_27_main_0.mp4,2313,15,Poorly
q_28_main_0.mp4,2313,0,Unknown
q_28_main_0.mp4,2313,15,Poorly
q_29_main_1.mp4,2313,0,Unknown
q_29_main_1.mp4,2313,15,Unknown
q_2_main_1.mp4,2313,0,Poorly
q_2_main_1.mp4,2313,15,Poorly
q_30_main_0.mp4,2313,0,Poorly
q_30_main_0.mp4,2313,15,Poorly
q_3_main_1.mp4,2313,0,Poorly
q_3_main_1.mp4,2313,15,Poorly
q_4_main_1.mp4,2313,0,Poorly
q_4_main_1.mp4,2313,15,Poorly
q_5_main_0.mp4,2313,0,Poorly
q_5_main_0.mp4,2313,15,Poorly
q_6_main_1.mp4,2313,0,Poorly
q_6_main_1.mp4,2313,15,Poorly
q_7_main_1.mp4,2313,0,Poorly
q_7_main_1.mp4,2313,15,Poorly
q_8_main_0.mp4,2313,0,Poorly
q_8_main_0.mp4,2313,15,Poorly
q_9_main_0.mp4,2313,0,Poorly
q_9_main_0.mp4,2313,15,Unknown
q_warmup_3_main_1.mp4,2313,0,Poorly
q_warmup_3_main_1.mp4,2313,15,Poorly
q_warmup_4_main_0.mp4,2313,0,Poorly
q_warmup_4_main_0.mp4,2313,15,Poorly
q_warmup_5_main_1.mp4,2313,0,Poorly
q_warmup_5_main_1.mp4,2313,15,Poorly
q_10_main_0.mp4,2698,0,Poorly
q_10_main_0.mp4,2698,15,Poorly
q_11_main_1.mp4,2698,0,Unknown
q_11_main_1.mp4,2698,15,Unknown
q_12_main_1.mp4,2698,0,Poorly
q_12_main_1.mp4,2698,15,Poorly
q_13_main_1.mp4,2698,0,Well
q_13_main_1.mp4,2698,15,Poorly
q_14_main_0.mp4,2698,0,Poorly
q_14_main_0.mp4,2698,15,Poorly
q_15_main_1.mp4,2698,0,Poorly
q_15_main_1.mp4,2698,15,Well
q_16_main_1.mp4,2698,0,Poorly
q_16_main_1.mp4,2698,15,Unknown
q_17_main_1.mp4,2698,0,Poorly
q_17_main_1.mp4,2698,15,Well
q_18_main_0.mp4,2698,0,Poorly
q_18_main_0.mp4,2698,15,Poorly
q_19_main_1.mp4,2698,0,Poorly
q_19_main_1.mp4,2698,15,Poorly
q_1_main_0.mp4,2698,0,Poorly
q_1_main_0.mp4,2698,15,Poorly
q_20_main_0.mp4,2698,0,Poorly
q_20_main_0.mp4,2698,15,Poorly
q_21_main_1.mp4,2698,0,Poorly
q_21_main_1.mp4,2698,15,Well
q_22_main_1.mp4,2698,0,Poorly
q_22_main_1.mp4,2698,15,Unknown
q_23_main_0.mp4,2698,0,Poorly.
q_23_main_0.mp4,2698,15,Poorly
q_24_main_0.mp4,2698,0,Poorly
q_24_main_0.mp4,2698,15,Poorly
q_25_main_0.mp4,2698,0,Poorly
q_25_main_0.mp4,2698,15,Poorly
q_26_main_0.mp4,2698,0,Poorly
q_26_main_0.mp4,2698,15,Poorly
q_27_main_0.mp4,2698,0,Poorly
q_27_main_0.mp4,2698,15,Poorly
q_28_main_0.mp4,2698,0,Poorly
q_28_main_0.mp4,2698,15,Poorly
q_29_main_0.mp4,2698,0,Unanswerable
q_29_main_0.mp4,2698,15,Poorly
q_2_main_1.mp4,2698,0,Poorly
q_2_main_1.mp4,2698,15,Poorly
q_30_main_0.mp4,2698,0,Poorly
q_30_main_0.mp4,2698,15,Poorly
q_3_main_1.mp4,2698,0,Poorly
q_3_main_1.mp4,2698,15,Unknown
q_4_main_0.mp4,2698,0,Poorly
q_4_main_0.mp4,2698,15,Poorly
q_5_main_0.mp4,2698,0,Poorly
q_5_main_0.mp4,2698,15,Poorly
q_6_main_1.mp4,2698,0,Poorly
q_6_main_1.mp4,2698,15,Poorly
q_7_main_1.mp4,2698,0,Poorly
q_7_main_1.mp4,2698,15,Poorly
q_8_main_0.mp4,2698,0,Poorly
q_8_main_0.mp4,2698,15,Unsure
q_9_main_1.mp4,2698,0,Unknown
q_9_main_1.mp4,2698,15,Poorly
q_warmup_3_main_1.mp4,2698,0,Poorly
q_warmup_3_main_1.mp4,2698,15,Poorly
q_warmup_4_main_0.mp4,2698,0,Unknown
q_warmup_4_main_0.mp4,2698,15,Unanswerable
q_warmup_5_main_1.mp4,2698,0,Unknown
q_warmup_5_main_1.mp4,2698,15,Unknown
q_10_main_0.mp4,2946,0,Poorly
q_10_main_0.mp4,2946,15,Poorly
q_11_main_1.mp4,2946,0,Poorly
q_11_main_1.mp4,2946,15,Poorly
q_12_main_1.mp4,2946,0,Poorly
q_12_main_1.mp4,2946,15,Poorly
q_13_main_0.mp4,2946,0,Poorly
q_13_main_0.mp4,2946,15,Poorly
q_14_main_0.mp4,2946,0,Poorly
q_14_main_0.mp4,2946,15,Poorly
q_15_main_1.mp4,2946,0,Poorly
q_15_main_1.mp4,2946,15,Poorly
q_16_main_1.mp4,2946,0,Poorly
q_16_main_1.mp4,2946,15,Poorly
q_17_main_1.mp4,2946,0,Unknown
q_17_main_1.mp4,2946,15,Poorly
q_18_main_1.mp4,2946,0,Poorly
q_18_main_1.mp4,2946,15,Poorly
q_19_main_1.mp4,2946,0,Poorly
q_19_main_1.mp4,2946,15,Poorly
q_1_main_0.mp4,2946,0,Poorly
q_1_main_0.mp4,2946,15,Poorly
q_20_main_0.mp4,2946,0,Poorly
q_20_main_0.mp4,2946,15,Poorly
q_21_main_1.mp4,2946,0,Poorly
q_21_main_1.mp4,2946,15,Poorly
q_22_main_0.mp4,2946,0,Poorly
q_22_main_0.mp4,2946,15,Poorly
q_23_main_0.mp4,2946,0,Poorly
q_23_main_0.mp4,2946,15,Poorly
q_24_main_0.mp4,2946,0,Poorly
q_24_main_0.mp4,2946,15,Poorly
q_25_main_1.mp4,2946,0,Poorly
q_25_main_1.mp4,2946,15,Poorly
q_26_main_0.mp4,2946,0,Poorly
q_26_main_0.mp4,2946,15,Poorly
q_27_main_1.mp4,2946,0,Poorly
q_27_main_1.mp4,2946,15,Poorly
q_28_main_1.mp4,2946,0,Unknown
q_28_main_1.mp4,2946,15,Poorly
q_29_main_0.mp4,2946,0,Poorly
q_29_main_0.mp4,2946,15,Poorly
q_2_main_1.mp4,2946,0,Poorly
q_2_main_1.mp4,2946,15,Poorly
q_30_main_0.mp4,2946,0,Poorly
q_30_main_0.mp4,2946,15,Poorly
q_3_main_1.mp4,2946,0,Poorly
q_3_main_1.mp4,2946,15,Poorly
q_4_main_0.mp4,2946,0,Poorly
q_4_main_0.mp4,2946,15,Poorly
q_5_main_0.mp4,2946,0,Poorly
q_5_main_0.mp4,2946,15,Poorly
q_6_main_1.mp4,2946,0,Poorly
q_6_main_1.mp4,2946,15,Poorly
q_7_main_1.mp4,2946,0,Poorly
q_7_main_1.mp4,2946,15,Poorly
q_8_main_1.mp4,2946,0,Poorly
q_8_main_1.mp4,2946,15,Poorly
q_9_main_0.mp4,2946,0,Poorly
q_9_main_0.mp4,2946,15,Poorly
q_warmup_3_main_1.mp4,2946,0,Poorly
q_warmup_3_main_1.mp4,2946,15,Poorly
q_warmup_4_main_0.mp4,2946,0,Poorly
q_warmup_4_main_0.mp4,2946,15,Poorly
q_warmup_5_main_0.mp4,2946,0,Poorly
q_warmup_5_main_0.mp4,2946,15,Poorly
q_10_main_0.mp4,3157,0,Poorly
q_10_main_0.mp4,3157,15,Unknown
q_11_main_1.mp4,3157,0,Poorly
q_11_main_1.mp4,3157,15,Poorly
q_12_main_1.mp4,3157,0,Unknown
q_12_main_1.mp4,3157,15,Unknown
q_13_main_1.mp4,3157,0,Unknown
q_13_main_1.mp4,3157,15,Unknown
q_14_main_0.mp4,3157,0,Unknown
q_14_main_0.mp4,3157,15,Poorly
q_15_main_1.mp4,3157,0,Poorly
q_15_main_1.mp4,3157,15,Poorly
q_16_main_1.mp4,3157,0,Unknown
q_16_main_1.mp4,3157,15,Unknown
q_17_main_1.mp4,3157,0,Poorly
q_17_main_1.mp4,3157,15,Unknown
q_18_main_0.mp4,3157,0,Poorly
q_18_main_0.mp4,3157,15,Unknown
q_19_main_1.mp4,3157,0,Poorly
q_19_main_1.mp4,3157,15,Poorly
q_1_main_0.mp4,3157,0,Unknown
q_1_main_0.mp4,3157,15,Unknown
q_20_main_0.mp4,3157,0,Poorly
q_20_main_0.mp4,3157,15,Unknown
q_21_main_0.mp4,3157,0,Poorly
q_21_main_0.mp4,3157,15,Unknown
q_22_main_1.mp4,3157,0,Poorly
q_22_main_1.mp4,3157,15,Poorly
q_23_main_0.mp4,3157,0,Unknown
q_23_main_0.mp4,3157,15,Unknown
q_24_main_0.mp4,3157,0,Poorly
q_24_main_0.mp4,3157,15,Poorly
q_25_main_0.mp4,3157,0,Poorly
q_25_main_0.mp4,3157,15,Unknown
q_26_main_1.mp4,3157,0,Unknown
q_26_main_1.mp4,3157,15,Unknown
q_27_main_1.mp4,3157,0,Poorly
q_27_main_1.mp4,3157,15,Poorly
q_28_main_1.mp4,3157,0,Poorly
q_28_main_1.mp4,3157,15,Unknown
q_29_main_0.mp4,3157,0,Poorly
q_29_main_0.mp4,3157,15,Unknown
q_2_main_1.mp4,3157,0,Unknown
q_2_main_1.mp4,3157,15,Unknown
q_30_main_1.mp4,3157,0,Poorly
q_30_main_1.mp4,3157,15,Poorly
q_3_main_1.mp4,3157,0,Poorly
q_3_main_1.mp4,3157,15,Unknown
q_4_main_1.mp4,3157,0,Unknown
q_4_main_1.mp4,3157,15,Unknown
q_5_main_0.mp4,3157,0,Poorly
q_5_main_0.mp4,3157,15,Poorly
q_6_main_1.mp4,3157,0,Poorly
q_6_main_1.mp4,3157,15,Poorly
q_7_main_1.mp4,3157,0,Unknown
q_7_main_1.mp4,3157,15,Unknown
q_8_main_0.mp4,3157,0,Poorly
q_8_main_0.mp4,3157,15,Poorly
q_9_main_1.mp4,3157,0,Unknown
q_9_main_1.mp4,3157,15,Unknown
q_warmup_3_main_1.mp4,3157,0,Unknown
q_warmup_3_main_1.mp4,3157,15,Unknown
q_warmup_4_main_0.mp4,3157,0,Unknown
q_warmup_4_main_0.mp4,3157,15,Unknown
q_warmup_5_main_1.mp4,3157,0,Unknown
q_warmup_5_main_1.mp4,3157,15,Poorly
q_10_main_0.mp4,3203,0,Poorly
q_10_main_0.mp4,3203,15,Poorly
q_11_main_1.mp4,3203,0,Unknown
q_11_main_1.mp4,3203,15,Poorly
q_12_main_1.mp4,3203,0,Unanswerable
q_12_main_1.mp4,3203,15,Unknown
q_13_main_1.mp4,3203,0,Unanswerable
q_13_main_1.mp4,3203,15,Unknown
q_14_main_0.mp4,3203,0,Well
q_14_main_0.mp4,3203,15,Well
q_15_main_1.mp4,3203,0,Poorly
q_15_main_1.mp4,3203,15,Poorly
q_16_main_0.mp4,3203,0,Poorly
q_16_main_0.mp4,3203,15,Unknown
q_17_main_1.mp4,3203,0,Poorly
q_17_main_1.mp4,3203,15,Unknown
q_18_main_0.mp4,3203,0,Poorly
q_18_main_0.mp4,3203,15,Poorly
q_19_main_0.mp4,3203,0,Poorly
q_19_main_0.mp4,3203,15,Poorly
