VIDEO,TIME_START,DESCRIPTION
11_final,0,"In the video, a white humanoid robot with blue accents is standing on a black-and-white tiled floor with its right arm raised."
11_final,0.5,"In the video, a white robot stands with its arms raised, while two people in suits stand nearby, all on a floor with a black and white checkered pattern."
11_final,1,"A white robot with blue accents stands on a black-and-white checkered floor with its hands up, as two people in suits stand nearby."
11_final,1.5,"A white humanoid robot stands on a tiled floor with its arms raised, surrounded by people."
11_final,2,"A white robot with black and blue accents stands on a black and white tiled floor, raising its hands."
11_final,2.5,A white robot with black accents stands on a black and white tiled floor with its arms extended.
11_final,3,A white robot is standing on a black and white tiled floor with its arms outstretched.
11_final,3.5,"A white humanoid robot with black and blue accents is standing on a black and white checkered floor, extending its arms."
11_final,4,A humanoid robot with outstretched arms is standing on a black and white tiled floor.
11_final,4.5,A humanoid robot with white and blue accents is standing on a checkered tile floor with its arms outstretched.
11_final,5,"A white robot is seen standing and extending its arms on a tiled floor, with a table in the background."
11_final,5.5,"A white humanoid robot stands on a black and white tiled floor, with its arms outstretched and people in the background."
11_final,6,"A white and blue robot stands on a checkered floor with its arms outstretched, seemingly interacting with people in the background."
11_final,6.5,A white robot with black accents stands on a tiled floor and extends its arms.
11_final,7,"A white robot is standing on a checkered floor, waving its arms."
11_final,7.5,"A white robot with blue and black accents is standing on a white floor with black tiles, its arms outstretched."
11_final,8,A white robot with black and blue accents is standing on a checkered floor and appears to be gesturing with its arms in a room with people and tables in the background.
11_final,8.5,The video shows a white robot with blue and black accents standing on a white tiled floor with black squares. The robot has its arms extended to the sides.
11_final,9,A humanoid robot is standing on a checkered floor with its arms outstretched.
11_final,9.5,"A white and blue humanoid robot is standing on a tiled floor, extending its arms with open hands as if greeting or inviting someone."
11_final,10,A white humanoid robot stands on a checkered floor with outstretched arms.
11_final,10.5,"A white robot with blue and black accents stands in a room with a black and white checkered floor, with some people and furniture in the background."
11_final,11,"A humanoid robot, white with black and blue accents, walks across a checkered tile floor in an indoor environment with people and desks in the background."
11_final,11.5,"In a room with a checkered floor, a bipedal robot is walking towards the center, with people and objects visible in the background."
11_final,12,A humanoid robot is walking on a black and white checkered floor.
11_final,12.5,A white robot with black and blue accents walks on a black and white checkered floor in a room where people are working.
11_final,13,A white robot with blue shoulder pads and black spots on its legs walks on a black and white tiled floor.
11_final,13.5,A humanoid robot walks in an office with a patterned floor.
11_final,14,A white robot with black polka dots is standing on a black and white checkered floor.
12_final,0,A robot arm is seen attempting to pour liquid from a white and pink bottle on a white table.
12_final,0.5,"A table has a camera, some equipment, and a bottle containing a milky liquid."
12_final,1,A baby in a high chair reaches for a bottle sitting on a table.
12_final,1.5,A baby in a highchair is watching a machine attempt to feed a baby bottle to another bottle hanging on the wall.
12_final,2,A baby is standing in a playpen looking at a mechanical arm holding a baby bottle.
12_final,2.5,"In the video, a baby doll is in a high chair and a robotic arm is holding a baby bottle in front of it."
12_final,3,A baby doll is standing in a crib as a robotic arm approaches with a bottle.
12_final,3.5,"In the video, a baby doll stands in a playpen and a robotic arm extends towards the doll with a baby bottle, suggesting a potential feeding or interaction scenario."
12_final,4,A baby doll is in a crib and a robotic arm is handing the doll a bottle.
12_final,4.5,A baby doll stands in a playpen while a robotic arm offers a bottle.
12_final,5,"A doll in a crib is facing a robotic arm that is holding a bottle, suggesting a possible feeding scenario."
12_final,5.5,A baby doll in a crib looks at a water bottle that a robotic arm is moving toward it.
12_final,6,A baby doll standing in a playpen is presented with a bottle by a robotic arm.
12_final,6.5,"In a room with white walls, a baby doll is in a crib, and a robotic arm is holding a baby bottle toward the doll."
12_final,7,"A doll that looks like a baby stands in a crib, watching a robotic arm holding a bottle."
14_final,0,A robot dog brings a can of beer to a man sitting on a couch looking at a photo album.
14_final,0.5,"In the video, a man is sitting on a couch reading a book while a robotic dog with a can attached to its arm approaches him."
14_final,1,"A man sits on a couch looking at a photo album, and a robot holds a camera pointed at him."
14_final,1.5,"A robot dog holds an open book to a man sitting on a couch, and the man looks at the pages."
14_final,2,"A man is relaxing on a couch, reading a book held up by a robotic dog."
14_final,2.5,"A robot dog is holding a book for a man sitting on a couch, suggesting a scenario where technology is assisting in daily activities."
14_final,3,A man relaxes on a couch as a robotic arm holds a book for him to read.
14_final,3.5,A robot holds a book open for a man on a couch to read.
14_final,4,A robot is about to hand a man a drink while he is sitting on a couch and reading a book.
14_final,4.5,A man is sitting on a couch and reading a book while a robot holds a shoe up to his face.
14_final,5,A man reading a book on the couch is being approached by a robot dog.
14_final,5.5,"In the video, a robot arm is handing a can to a man sitting on a couch while reading a book."
14_final,6,"A man is sitting on a couch, reading a book, while a robot dog is approaching the table with a remote control on it."
14_final,6.5,"In a well-lit room, a robot stands near a couch, holding a book open for a man sitting on the couch."
14_final,7,"A man sits on a couch next to a robot dog, and they are both looking at a photo album."
14_final,7.5,A man sitting on a couch receives a can from a robot.
14_final,8,A man on a sofa holds a book and offers a can to a robot.
14_final,8.5,"A robot approaches a man sitting on a couch, holding a can in its hand."
14_final,9,"A man sitting on a couch in his living room, reading a book, is being approached by a robot."
14_final,9.5,"A man is sitting on a couch,and a robot is handing him a can of soda."
14_final,10,A robot is handing a can of soda to a man sitting on a couch.
14_final,10.5,A man sitting on a couch is taking a can from a robot.
14_final,11,A man sitting on a couch is handing a can to a walking robot.
14_final,11.5,"In a living room, a robot hands a man a can while he sits on a couch holding a tablet."
14_final,12,"A man is sitting on a couch, and a robot is reaching for a can he is holding."
14_final,12.5,A man sitting on a couch reaches out to take a can from a bipedal robot standing in front of him.
15_final,0,"In the video, a humanoid robot is walking on a blue mat in a laboratory or warehouse setting, with orange barriers and other equipment visible in the background."
15_final,0.5,A robot is jumping over obstacles.
15_final,1,A humanoid robot with advanced mobility and balance is shown navigating an obstacle course with ease.
15_final,1.5,A bipedal robot runs through an indoor obstacle course.
15_final,2,"In the video, a bipedal robot navigates an obstacle course consisting of blocks and steps in an indoor environment with windows and a blue floor."
15_final,2.5,A bipedal robot is navigating an obstacle course.
15_final,3,A robot is running and jumping between boxes in an indoor course.
15_final,3.5,A robot with a backpack jumps from one box to another in an indoor environment.
15_final,4,"A humanoid robot is performing parkour, leaping from a box with its arms extended for balance."
15_final,4.5,A human in a harness with a backpack jumps between boxes in an indoor obstacle course.
15_final,5,"A person wearing a large backpack is in a gym-like setting, standing on a box, preparing to jump."
15_final,5.5,A person with a large object strapped to their back is jumping from a box onto a lower platform.
15_final,6,"A humanoid robot jumps between obstacles in a brightly lit interior, showing off its agility."
15_final,6.5,A humanoid robot is stepping off a wooden box onto a padded mat in an indoor obstacle course.
15_final,7,A humanoid robot is balancing on a box in a room filled with obstacles.
19_final,0,"At a skate park at night, a person on a bike jumps off a ramp while a person on a skateboard rides past."
19_final,0.5,"At night, a person on a skateboard is riding toward a ramp, while another person is standing on a light pole with a bicycle next to them."
19_final,1,"A man is standing on a bicycle seat balanced on top of a light pole at night, with other people gathered around watching."
19_final,1.5,"At a skatepark, a person on a bicycle rides up a ramp and stands on the seat with arms outstretched in front of a crowd, as another person in the foreground is also skating."
19_final,2,"A person stands on the handlebars of a BMX bicycle, on top of a ramp, while a group of people watch."
19_final,2.5,"A person on a bicycle is attempting a trick at a skatepark, with a crowd of onlookers in the background."
19_final,3,"A person wearing a full head covering is standing on a ledge in a skate park, with arms outstretched, as a bicycle rides into the park near them and a crowd of people watch."
19_final,3.5,A man wearing a helmet stands on top of a ramp and is about to jump over a bicycle in a skate park as a crowd watches.
19_final,4,"A monkey rides a bicycle toward an open area where a man stands with his arms raised, while other people are seated nearby or standing along the perimeter of the park."
19_final,4.5,"A person is jumping off a ramp with a bicycle, as onlookers watch."
19_final,5,A man is balancing on a bicycle riding along the edge of a skate ramp.
19_final,5.5,"A man wearing a Red Bull hat stands on a pogo stick in front of someone holding a bottle or cup, with his arms out for balance."
19_final,6,"In a video, a person is balancing on top of a skateboard, with arms outstretched for balance and another person is standing nearby."
19_final,6.5,A man in a hat stands on the handlebars of a bicycle.
19_final,7,A person wearing a helmet stands on a bicycle with their arms out for balance.
19_final,7.5,"In the video, a person is standing on the seat of a bicycle, balancing with their arms outstretched, and a person is standing nearby."
19_final,8,"In the video, a man is balancing on a bicycle frame, arms outstretched for balance, while another man watches in the background."
19_final,8.5,"A man is standing on a skateboard, seemingly trying to balance or perform a trick."
21_final,0,"In the video, a group of individuals are riding or resting with go-karts on a paved area near some street lights at dusk or dawn."
21_final,0.5,"In a plaza at sunset, a person on a scooter approaches two seated figures and their bikes."
21_final,1,The video shows a person riding a bike away from another person who is lying on the ground.
21_final,1.5,A person on a bicycle is riding on a paved surface toward some people in the distance.
21_final,2,A person is riding a bicycle on a paved surface with buildings and trees in the background.
21_final,2.5,A person rides a BMX bike on a flat surface with buildings in the background.
21_final,3,A man is riding a BMX bicycle on a paved surface in a park.
21_final,3.5,A man is riding a BMX bike on a city street.
21_final,4,"A person is riding a BMX bike on a flat surface, with another person sitting in the background."
21_final,4.5,"A person is riding a BMX bike on a concrete surface, performing a trick near a ledge."
21_final,5,A person is riding a BMX bike down a set of concrete stairs.
21_final,5.5,A person in a wheelchair is at the top of a flight of stairs.
21_final,6,A cyclist is riding his bike down a set of stairs with a mural in the background.
21_final,6.5,A person rides a BMX bike down a set of stairs.
21_final,7,A man on a BMX bike is riding down a set of stairs.
21_final,7.5,A man is riding a BMX bike down a set of stairs.
21_final,8,A person on a BMX bike is in mid-air as he rides down a set of concrete stairs in front of a wall with writing on it.
21_final,8.5,A person on a BMX bike is performing a trick by riding down a set of stairs.
21_final,9,A BMX biker is riding down a flight of concrete stairs.
21_final,9.5,A person on a bike is jumping down a set of stairs.
21_final,10,A person on a bike is jumping off a flight of stairs.
21_final,10.5,"A man on a BMX bike is riding down a flight of stairs. He is wearing a dark shirt and shorts. Behind him is a large, white wall with writing on it."
22_final,0,A group of people are jumping on a trampoline.
22_final,0.5,Three people are on a trampoline.
22_final,1,Several people are jumping on a trampoline outdoors.
22_final,1.5,A group of people are jumping on a trampoline with a safety net.
22_final,2,A person is jumping high above a trampoline with several other people on it.
22_final,2.5,A person on a trampoline is launched high into the air as others watch from the trampoline below.
22_final,3,The video shows four people on a trampoline and one person high up in the air above them.
22_final,3.5,"A group of people are jumping on a trampoline, and one of them is jumping from the trampoline netting."
22_final,4,"A group of people is on a trampoline, with one person jumping high above the safety net, seemingly preparing to land back on the trampoline with the others."
22_final,4.5,A group of people are jumping and playing on a trampoline. One person is jumping off the top of a safety pole onto the trampoline.
22_final,5,"A group of young people are on a trampoline, one of whom is jumping off the side onto the ground."
22_final,5.5,A group of people are jumping on a trampoline. One person is jumping onto the top of the safety net.
22_final,6,A group of people are bouncing on a trampoline while one person is standing on the safety net pole in the center.
22_final,6.5,"Several young people are on a trampoline in a backyard. One person is jumping high. Others are watching, standing, or kneeling on the trampoline."
24_final,0,A person is hanging over the water on a rope swing.
24_final,0.5,A person is swimming in a lake with a yellow excavator on the dock in the background.
24_final,1,"A person is jumping from a tree into a body of water, while others are standing nearby."
24_final,1.5,"Two people are swinging from a tree branch over water, while others stand nearby watching."
24_final,2,"A man jumps from a tree towards a body of water, with other people watching."
24_final,2.5,People are working on a platform over a body of water in an area with trees.
24_final,3,"A person wearing a red hat is riding a swing over a pond, potentially at risk of falling into the water."
24_final,3.5,A group of shirtless people are jumping from the bank into a body of water surrounded by trees on a sunny day.
24_final,4,A person on a dock is about to dive into a body of water surrounded by trees.
24_final,4.5,A person is falling off a wooden structure above a body of water.
24_final,5,A person is swinging on a rope over a body of water towards a dock.
24_final,5.5,A person in mid-air swings from a rope over a lake.
24_final,6,A person is standing in a body of water with trees and a partly cloudy sky visible in the background.
24_final,6.5,A pink person is in the water with a horse standing on a bridge in the background.
24_final,7,"A man is swinging from a tree branch over a body of water, and a group of people are nearby watching."
24_final,7.5,"A group of people stand on a platform next to a tree near a body of water, and one person is attempting to swing from the tree into the water."
24_final,8,"A person is sitting in a tree branch that is overhanging a body of water, suggesting they may fall into the water."
24_final,8.5,"A person is swinging on a rope over a body of water.
"
24_final,9,A person is shown jumping off a platform with trees in the background.
24_final,9.5,A person is jumping into a body of water under trees.
24_final,10,A person is swinging on a rope over a body of water.
24_final,10.5,A person appears to be diving or jumping into water.
24_final,11,Two people are standing near a body of water with trees in the background.
24_final,11.5,A person in swim trunks is swinging from a rope toward a body of water.
24_final,12,A child stands waist-deep in water with trees in the background.
29_final,0,"A metal frame is floating on the water near a patch of reeds, potentially for clearing debris or vegetation."
29_final,0.5,A body of water runs between a field of wheat-colored grass and a metal contraption is floating in the water.
29_final,1,"A person is standing in shallow water, using a large, metal square frame to move small, white objects across the water's surface toward a dense patch of tall grass on the bank."
29_final,1.5,A person carries a raft on a frame toward a body of water with reeds along its edge.
29_final,2,A person is walking on a metal platform over a body of water while wearing an inflatable boat around their torso.
29_final,2.5,A person is standing on a makeshift dock while carrying an inflated raft.
29_final,3,A person carrying an inflatable raft on their shoulders walks across a narrow railing suspended over water.
29_final,3.5,A man is walking across a ladder laid on top of a frozen river with an inflatable tube around his body.
29_final,4,A person carrying an inflatable boat is walking across a narrow makeshift bridge over water.
29_final,4.5,A person wearing a black hat and a large inflatable tube is walking along a narrow bridge over a body of water.
29_final,5,A person is carrying an inflatable boat over a narrow structure across water.
29_final,5.5,"A person is walking on a metal ladder across a body of water, with an inflatable boat on their back."
29_final,6,A person with an inflated dinghy on their back walks across narrow ladders suspended above a canal.
29_final,6.5,A person with an inflatable raft on their back walks carefully across a narrow makeshift bridge over a body of water.
29_final,7,"A person is walking across a thin, icy canal using a ladder laid across the ice. They are carrying a large, orange inflatable tube."
30_final,0,"A man wearing a t-shirt with the phrase ""FUTURE PRIMITIVE"" is bending over."
30_final,0.5,A person in dark clothing is performing a skateboarding trick on a paved surface.
30_final,1,A person is balancing on a skateboard on a paved surface.
30_final,1.5,A skateboarder balances on the tail of their skateboard on a paved surface.
30_final,2,A skateboarder is captured in the midst of riding a skateboard on a paved surface.
30_final,2.5,A man is riding a skateboard on a paved road.
30_final,3,A man is skateboarding on an outdoor road.
30_final,3.5,A man is riding a skateboard on a paved road.
30_final,4,A man is riding a skateboard on a paved road with an orange cone nearby.
30_final,4.5,"A man on a skateboard is precariously balanced on one wheel, with a traffic cone in the background."
30_final,5,A man is standing on a skateboard.
30_final,5.5,A person is skateboarding on a paved surface with trees in the background.
30_final,6,A man is riding a skateboard.
30_final,6.5,A man is skateboarding on the road.
30_final,7,A skateboarder wearing a t-shirt and jeans rides a skateboard on an asphalt street.
30_final,7.5,A man is riding a skateboard with two tires on a paved surface.
30_final,8,A skateboarder wearing a black t-shirt is seen riding a skateboard on a paved surface.
30_final,8.5,A man on a skateboard rides down an asphalt street.
30_final,9,A person is skateboarding on a paved road.
30_final,9.5,A person is skateboarding on a street.
30_final,10,A person is skateboarding on a road.
30_final,10.5,A man is skateboarding on a street.
30_final,11,A person on a skateboard is moving on a street.
30_final,11.5,A skateboarder rides a skateboard on the street.
30_final,12,A man is riding a skateboard down a street.
30_final,12.5,A person is skateboarding on a road.
31_final,0,A baby in gray pajamas walks across a wooden floor holding a white mug.
31_final,0.5,"A toddler in gray pajamas is carefully walking into a room, holding a mug with the letter ""M"" on it."
31_final,1,A toddler in a grey onesie holds a large mug while walking over a wood threshold.
31_final,1.5,A toddler is carefully walking with a mug in their hands.
31_final,2,"A toddler in pajamas is walking through a doorway, carefully holding a mug."
31_final,2.5,A young child walks out of a doorway holding a mug with liquid inside.
31_final,3,A young child in pajamas carefully walks through a doorway while holding a mug.
31_final,3.5,A young child walks through a doorway holding a mug.
31_final,4,"A toddler in gray pajamas is carrying a ""Mom"" mug as they carefully step down from a wooden transition strip between rooms."
31_final,4.5,A toddler in pajamas is carefully walking out of a bedroom holding a mug.
31_final,5,"In a video, a toddler walks out of a bedroom while holding a mug, creating a potential for spillage or dropping."
31_final,5.5,A small child in pajamas walks out of a doorway holding a mug.
31_final,6,A small child in pajamas walks through a doorway holding a mug.
31_final,6.5,"In a video set indoors, a toddler dressed in gray pajamas and white socks walks across a wooden transition strip from a bedroom holding a mug, with a small puddle visible on the hallway floor."
31_final,7,"A toddler in pajamas is carrying a mug and walking out of a room, leaving a small spill on the floor."
31_final,7.5,"A toddler in a gray outfit is walking out of a room while holding a mug, and there is a spill on the floor."
31_final,8,A baby in a gray onesie walks with a mug and spills its contents on the floor.
31_final,8.5,A toddler walks out of a bedroom holding a mug and steps over a small puddle on the floor.
31_final,9,"A toddler is walking across the threshold of a doorway while holding a cup in his hand, and liquid is visible on the floor where he is walking."
31_final,9.5,"A toddler in gray pajamas stands at the threshold of a bedroom, holding a mug, as liquid spills from it onto the wood-look floor."
33_final,0,A car approaches a modern house with a pool in the backyard.
33_final,0.5,"A white vehicle drives up a steep driveway towards a house with a pool, patio furniture, and a child's slide."
33_final,1,A car drives up a steep driveway towards a house with a pool in the backyard.
33_final,1.5,A silver car is parked on a sloped driveway next to a house with a pool.
33_final,2,A silver truck is parked in a driveway next to a house with a pool.
33_final,2.5,A silver pickup truck is parked on a driveway beside a house with a pool in the backyard.
33_final,3,A silver pickup truck is parked in the driveway of a house with a pool.
33_final,3.5,A silver pickup truck is parked next to a swimming pool outside a house.
33_final,4,A silver pickup truck is parked in the driveway of a house next to a swimming pool.
33_final,4.5,A silver pickup truck is parked near a pool in the courtyard of a multi-story building.
33_final,5,A silver pickup truck is parked in a courtyard next to a pool and a building with steps leading to it.
33_final,5.5,A silver pickup truck is parked on a patio next to a swimming pool.
33_final,6,A silver pickup truck is parked in the patio next to a swimming pool.
33_final,6.5,A silver pickup truck is parked next to a swimming pool in the courtyard of a multi-story building.
33_final,7,A silver truck is parked in the driveway of a multi-story house with a swimming pool on a day in October 2023.
34_final,0,A man standing on a white roof tries to use a stick to dislodge something from a tree.
34_final,0.5,"A man is crouched on a slippery surface, pointing toward some trees, balanced on a red object."
34_final,1,A man is preparing to jump off the roof of a shed while another man is filming him.
34_final,1.5,"A person is on the roof of a barn, next to a tractor."
34_final,2,"A person is standing on the roof of a building, near a car, with bare trees in the background."
34_final,2.5,A person is standing on the roof of a corrugated metal structure preparing to jump onto a vehicle below covered in snow.
34_final,3,A man is running and jumps off of a roof.
34_final,3.5,A person is jumping off the roof of a building.
34_final,4,A person hanging from a rope swings from the roof of a shed towards the bed of a pickup truck.
34_final,4.5,A person is jumping from a building into the back of a pickup truck.
34_final,5,A person is swinging from a rope and jumping off a building into the bed of a pickup truck.
34_final,5.5,A person is jumping off the roof of a building into the bed of a truck.
34_final,6,A person on a rope is jumping from the roof of a building into the bed of a truck.
34_final,6.5,A person jumps from the roof of a building towards the bed of a pickup truck.
34_final,7,A person is jumping from the roof of a shed towards the bed of a pickup truck. 
40_final,0,A woman is jumping rope on a wooden deck.
40_final,0.5,"A woman in athletic wear and a baseball cap is standing on a deck with a railing, near a canal or waterway with buildings and trees visible in the background."
40_final,1,A woman in athletic attire is standing on a platform outdoors.
40_final,1.5,A woman is jogging along a walkway near a pool.
40_final,2,"A woman is standing on a deck, possibly near a pool or water feature, under some trees, and she is about to jump rope."
40_final,2.5,"A woman wearing a blue hat and tank top stands on a deck in front of a pool, with trees and a building in the background."
40_final,3,"In the video, a woman wearing a blue top, black shorts, and a cap is jumping rope outside."
40_final,3.5,"A woman is holding a jump rope, standing on a wooden deck near a body of water."
40_final,4,A woman in a blue top and shorts is standing on a platform near a pool.
40_final,4.5,"A woman is standing on a platform outside, likely about to jump or dive into the water below."
40_final,5,A woman in athletic wear is jump roping on a dock.
40_final,5.5,A woman is jumping rope outdoors.
40_final,6,A woman in athletic wear is skipping rope outside on a wooden platform near a body of water.
40_final,6.5,"A woman is seen outdoors, jumping rope near a body of water."
40_final,7,A woman is jumping rope in an outdoor space with trees and a fence in the background.
40_final,7.5,A woman is jumping rope on a deck near trees.
40_final,8,A woman in a blue top and black shorts stands on a wooden deck or platform near a pool. She appears to be preparing to dive into the pool.
41_final,0,A person is running on top of a moving train that is passing through a street with two trucks.
41_final,0.5,A person is running on top of a moving train car as it passes through a road crossing where two pickup trucks are waiting.
41_final,1,A person is riding a scooter on top of a moving train as it passes through a crossing with cars waiting.
41_final,1.5,A man is running on top of a moving train as it crosses a road with two trucks waiting.
41_final,2,A person is standing on top of a moving train that's passing through a street crossing.
41_final,2.5,"A man is standing on top of a train, potentially about to be struck by a crossing signal."
41_final,3,A person is running on top of a moving train as it passes through a railroad crossing with cars waiting.
41_final,3.5,"A person is riding atop a passing train, close to an intersection where cars are waiting."
41_final,4,A man is standing on top of a moving train car that's passing through a rail crossing where there are two cars.
41_final,4.5,A person is running on top of a train car as it moves through a train crossing.
41_final,5,"A person is running on top of a moving train at a railroad crossing, with cars waiting for the train to pass."
41_final,5.5,A person is running on top of a moving train that is crossing a road with cars nearby.
41_final,6,A person is running on top of a moving train as it crosses a road with cars waiting.
41_final,6.5,A person is running on top of a train that is moving through a crossing.
41_final,7,A man is running on top of a train car that is passing through a railroad crossing.
41_final,7.5,A person is running on top of a moving train car as it passes through a road crossing.
41_final,8,A person is running on top of a moving train that is crossing a road with cars waiting.
41_final,8.5,"In the video, a person is running on top of a moving train car as it passes through a road crossing with cars stopped."
41_final,9,A person runs on top of a passing freight train at a road crossing.
44_final,0,"A person is standing on the ledge of a tall building, possibly contemplating jumping."
44_final,0.5,A person wearing sneakers and a yellow shirt stands on the edge of a high-rise building.
44_final,1,A person is standing on the edge of a very tall building.
44_final,1.5,The video shows a person wearing black sneakers and yellow pants standing on the edge of a tall building.
44_final,2,"From a high vantage point on a rooftop, an individual appears to be standing near the edge, with a cityscape visible in the background."
44_final,2.5,"From a high vantage point, a person stands on the edge of a rooftop."
44_final,3,A person is standing on the edge of a tall building.
44_final,3.5,A person is hanging off the side of a very tall building.
